,0,1,2
15-11-2020,0.254950421,0.148887353,1.685838284
16-11-2020,0.381709365,0.147910246,2.210800188
17-11-2020,0.678643453,0.149363529,2.041997817
18-11-2020,0.166348524,0.147847079,1.914139951
19-11-2020,0.363749127,0.148504279,2.64638839
20-11-2020,0.149738978,0.148851776,1.572033645
21-11-2020,0.491508119,0.148987392,2.476719647
22-11-2020,0.534846721,0.147686202,2.28186517
23-11-2020,0.359323225,0.150602352,1.766240679
24-11-2020,0.282752435,0.149448887,2.268334061
25-11-2020,0.188993355,0.149151281,1.716378147
26-11-2020,0.417263306,0.149669906,1.663661099
27-11-2020,0.175806088,0.148288662,2.04331198
28-11-2020,0.277050479,0.148368847,2.156787
29-11-2020,0.305868097,0.149898599,2.781880578
30-11-2020,0.236140523,0.148821207,2.392132186
01-12-2020,0.215886403,0.149021675,1.784975239
02-12-2020,0.379779956,0.149807665,2.64338944
03-12-2020,0.283533356,0.148549593,1.743525473
04-12-2020,0.352259487,0.149491844,2.368022167
05-12-2020,0.395409991,0.149315395,2.404306671
06-12-2020,0.413166261,0.148552512,1.938708385
07-12-2020,0.277719286,0.148682526,1.937013102
08-12-2020,0.322889607,0.150846227,1.763385177
09-12-2020,0.492901523,0.149298056,1.962517183
10-12-2020,0.21149084,0.149862439,1.694887671
11-12-2020,0.411984507,0.150174008,2.177474017
12-12-2020,0.278264292,0.14987878,2.054994036
13-12-2020,0.275265681,0.148674412,2.017832097
14-12-2020,0.207129312,0.148798342,2.526909874
15-12-2020,0.258325945,0.150735502,1.877460826
16-12-2020,0.290127707,0.149589953,2.286249796
17-12-2020,0.235767338,0.149185557,1.963997091
18-12-2020,0.179642985,0.148862925,1.968253679
19-12-2020,0.340734794,0.148539971,2.598627148
20-12-2020,0.204933647,0.150540442,2.15888831
21-12-2020,0.271671404,0.14861734,1.870575808
22-12-2020,0.34232876,0.149620218,2.787056497
23-12-2020,0.35214057,0.149650009,1.924490364
24-12-2020,0.342985997,0.148886181,1.981379323
25-12-2020,0.179169503,0.148428244,2.782489302
26-12-2020,0.372447541,0.14913602,1.91771244
27-12-2020,0.316967006,0.14852767,2.396859786
28-12-2020,0.295766069,0.149060012,2.260834387
29-12-2020,0.255945539,0.148872829,1.820345602
30-12-2020,0.281419928,0.148593412,2.463097079
31-12-2020,0.546339755,0.148773195,2.265193007
01-01-2021,0.229413119,0.147656596,1.652482903
02-01-2021,0.301056604,0.148672675,2.038034227
03-01-2021,0.169961664,0.148238882,1.909080774
04-01-2021,0.170666924,0.148658837,2.19966741
05-01-2021,0.316967177,0.148658902,2.152578799
06-01-2021,0.267582128,0.148269815,2.225672157
07-01-2021,0.190072759,0.147958454,1.649111585
08-01-2021,0.344898185,0.149106426,2.092465155
09-01-2021,0.209352776,0.149293958,2.471633846
10-01-2021,0.28674635,0.147923092,1.879354984
11-01-2021,0.238306354,0.148635095,1.937631213
12-01-2021,0.212012866,0.147661699,1.950404215
13-01-2021,0.257120886,0.147944584,2.162972051
14-01-2021,0.182243877,0.149638661,1.971415667
15-01-2021,0.165002316,0.148962573,1.637995338
16-01-2021,0.187979448,0.148186853,2.3551347
17-01-2021,0.186791464,0.148696498,1.688002095
18-01-2021,0.311473417,0.149157303,1.830282487
19-01-2021,0.317806519,0.149112509,1.978371918
20-01-2021,0.376844942,0.148685186,1.936978441
21-01-2021,0.318680573,0.148699716,1.983863904
22-01-2021,0.468150711,0.14826887,2.252664363
23-01-2021,0.23277486,0.149298975,2.176840134
24-01-2021,0.478853937,0.148880099,2.129230175
25-01-2021,0.261830747,0.149218371,2.714143024
26-01-2021,0.272773922,0.149198104,1.749351988
27-01-2021,0.432338039,0.148720075,2.393758874
28-01-2021,0.341743971,0.148550209,1.723323051
29-01-2021,0.37899191,0.148988644,2.214933913
30-01-2021,0.226179464,0.148384892,1.66458995
31-01-2021,0.257818888,0.148748757,2.245396916
01-02-2021,0.343015713,0.149251243,2.291438202
02-02-2021,0.298872417,0.147015745,3.054094654
03-02-2021,0.225292618,0.148743819,1.889154133
04-02-2021,0.383164158,0.149232467,1.882968273
05-02-2021,0.163045696,0.14927265,2.029842704
06-02-2021,0.212560475,0.147167289,1.977341587
07-02-2021,0.276874106,0.148556793,2.54448142
08-02-2021,0.132528751,0.14931093,1.881978768
09-02-2021,0.166216013,0.147930837,2.37949036
10-02-2021,0.44075886,0.147794491,2.361387077
11-02-2021,0.219044821,0.148654687,2.018099837
12-02-2021,0.125002485,0.147684264,1.936563799
13-02-2021,0.225595602,0.149376661,2.256041856
14-02-2021,0.261311007,0.148198569,2.287471487
15-02-2021,0.206145787,0.148509242,2.794438874
16-02-2021,0.30248327,0.148971748,2.047368072
17-02-2021,0.438775824,0.148470064,1.757930135
18-02-2021,0.193116886,0.148610333,1.870664001
19-02-2021,0.247223139,0.149597329,2.025437232
20-02-2021,0.276441558,0.148868798,2.512279307
21-02-2021,0.310836713,0.149626003,2.285698969
22-02-2021,0.293942346,0.14962468,2.466170685
23-02-2021,0.398589327,0.149815399,2.349558206
24-02-2021,0.371176081,0.149046192,2.556254505
25-02-2021,0.168671296,0.148202925,1.693623795
26-02-2021,0.227184164,0.148564103,2.073179141
27-02-2021,0.219276451,0.149239111,1.963292321
28-02-2021,0.184158903,0.147407412,2.136934609
01-03-2021,0.143204264,0.148064433,1.600654497
02-03-2021,0.340636018,0.14869382,3.100330599
03-03-2021,0.40816431,0.148904783,2.639270494
04-03-2021,0.071489565,0.147319575,2.002449432
05-03-2021,0.082917456,0.148451804,1.663839667
06-03-2021,0.197524588,0.148960396,2.067663675
07-03-2021,0.309824902,0.147729522,2.727958455
08-03-2021,0.108780976,0.147762844,1.800181923
09-03-2021,0.485532264,0.147486714,2.20358832
10-03-2021,0.11605813,0.147141944,1.923312901
11-03-2021,0.169445828,0.147594676,2.249403623
12-03-2021,0.267091738,0.148672952,1.560472139
13-03-2021,0.422657398,0.148492851,2.350281501
14-03-2021,0.254421781,0.148347561,2.33910148
15-03-2021,0.421646554,0.14986719,1.841630579
16-03-2021,0.199313686,0.149684008,1.957456936
17-03-2021,0.450596682,0.149251283,2.827446373
18-03-2021,0.269222846,0.14897589,1.738536355
19-03-2021,0.200275488,0.148484412,2.168577811
20-03-2021,0.166928171,0.148748955,2.393294124
21-03-2021,0.233701642,0.148941808,1.772504335
22-03-2021,0.143232799,0.148591467,2.826541852
23-03-2021,0.182280454,0.147170221,2.03845586
24-03-2021,0.279594141,0.148159089,1.667126879
25-03-2021,0.202199854,0.148365137,1.644591209
26-03-2021,0.292940719,0.148957731,1.604482009
27-03-2021,0.237417771,0.148398954,2.398938744
28-03-2021,0.228941278,0.148847604,1.820654102
29-03-2021,0.085193759,0.148240144,2.023743317
30-03-2021,0.239438158,0.147995298,1.966278687
31-03-2021,0.173695436,0.148162023,1.977564786
01-04-2021,0.340779114,0.148529694,1.939006222
02-04-2021,0.129082008,0.149218051,1.554771684
03-04-2021,0.197895425,0.148180785,2.274248992
04-04-2021,0.218328483,0.150258127,1.870115158
05-04-2021,0.158048313,0.14906049,2.079692608
06-04-2021,0.12585834,0.148703865,1.708092791
07-04-2021,0.188743742,0.148405653,1.83955257
08-04-2021,0.160761255,0.148186019,2.159447979
09-04-2021,0.352207594,0.148492863,2.71393515
10-04-2021,0.214204678,0.148896955,2.310322595
11-04-2021,0.19984897,0.148139017,2.308642296
12-04-2021,0.204784492,0.147907082,2.163520467
13-04-2021,0.141157226,0.148336421,1.692099611
14-04-2021,0.293383997,0.148835769,2.129864361
15-04-2021,0.098226619,0.148659658,1.789322018
16-04-2021,0.265081858,0.14830601,1.861016961
17-04-2021,0.211339372,0.149692423,1.990748729
18-04-2021,0.376874537,0.148099664,2.309255742
19-04-2021,0.147372231,0.14803755,2.013002775
20-04-2021,0.157806134,0.147806062,1.698171217
21-04-2021,0.188161644,0.149448064,2.087681776
22-04-2021,0.158840922,0.14904776,2.328112822
23-04-2021,0.334249888,0.148986681,2.342491273
24-04-2021,0.226878894,0.150340651,2.454425988
25-04-2021,0.241924218,0.149397798,1.586368768
26-04-2021,0.213359278,0.148840402,1.719963106
27-04-2021,0.402492339,0.14959239,2.526866504
28-04-2021,0.217494864,0.150962449,2.053490802
29-04-2021,0.176448043,0.148589935,1.46039501
30-04-2021,0.095154201,0.148759017,2.083907287
01-05-2021,0.199515364,0.150408827,1.668785036
02-05-2021,0.253284168,0.148628639,2.233755238
03-05-2021,0.126394273,0.149293,1.862110081
04-05-2021,0.226942443,0.150235218,2.176586847
05-05-2021,0.289262694,0.148231031,1.781003598
06-05-2021,0.457828561,0.148039064,2.107551824
07-05-2021,0.178631785,0.149368181,1.700496037
08-05-2021,0.268720856,0.14774175,2.362230044
09-05-2021,0.252407584,0.148651697,1.903779144
10-05-2021,0.218544719,0.149647149,1.991351006
11-05-2021,0.246080145,0.149185801,1.977399974
12-05-2021,0.203153309,0.147766744,1.949017709
13-05-2021,0.287621089,0.149258114,1.996541379
14-05-2021,0.261442645,0.148782774,2.049968498
15-05-2021,0.164137412,0.149103477,1.998612014
16-05-2021,0.152543881,0.149299975,1.815137614
17-05-2021,0.298497658,0.148816344,1.821036543
18-05-2021,0.232163259,0.148595936,1.675685133
19-05-2021,0.101626902,0.148717991,1.983620123
20-05-2021,0.178039142,0.148837823,2.035772858
21-05-2021,0.157633939,0.148831851,2.0694495
22-05-2021,0.215978555,0.150378406,2.028216737
23-05-2021,0.135115363,0.148280818,1.726453926
24-05-2021,0.294583674,0.148074835,2.228602853
25-05-2021,0.223149906,0.148667616,1.869943222
26-05-2021,0.329017513,0.148386198,1.860011261
27-05-2021,0.148237847,0.147928666,1.568323483
28-05-2021,0.037398556,0.148189449,1.599304148
29-05-2021,0.126795758,0.148154073,1.714431437
30-05-2021,0.249096265,0.148219167,2.024029732
31-05-2021,0.14594148,0.14993032,1.887543493
01-06-2021,0.143910821,0.147934504,1.913008748
02-06-2021,0.254285905,0.147076511,1.944566122
03-06-2021,0.202485236,0.148487352,1.676910499
04-06-2021,0.365555466,0.147938692,1.831839908
05-06-2021,0.22625748,0.148051766,1.614300232
06-06-2021,0.071202551,0.149006172,1.832138878
07-06-2021,0.194698729,0.147736493,2.098330574
08-06-2021,0.179172621,0.14863166,1.789659078
09-06-2021,0.097721337,0.148582589,2.052730414
10-06-2021,0.210067185,0.14765228,1.882801945
11-06-2021,0.243169961,0.147305309,2.02300923
12-06-2021,0.154207084,0.148476132,1.677037221
13-06-2021,0.227805295,0.148068783,2.04634626
14-06-2021,0.24249596,0.148487557,1.629766188
15-06-2021,0.105463293,0.149351188,2.530947389
16-06-2021,0.188587101,0.147876875,1.467437015
17-06-2021,0.18652586,0.148191208,1.92993906
18-06-2021,0.21845745,0.149599776,2.560164265
19-06-2021,0.402777102,0.14825109,2.20571734
20-06-2021,0.126636482,0.148014766,2.08087347
21-06-2021,0.200806498,0.148216099,1.841905174
22-06-2021,0.337172686,0.14862715,2.166495149
23-06-2021,0.319308896,0.148462885,1.987028616
24-06-2021,0.104637547,0.148885859,1.558240667
25-06-2021,0.098041823,0.147102063,2.358906414
26-06-2021,0.107967514,0.1491813,1.81658157
27-06-2021,0.12926339,0.14844068,1.893012072
28-06-2021,0.127225972,0.148087226,1.647677567
29-06-2021,0.267776724,0.147427867,2.000978555
30-06-2021,0.093997769,0.147012627,1.591700014
01-07-2021,0.176324259,0.14783869,2.408029992
02-07-2021,0.167335539,0.147567586,2.202380678
03-07-2021,0.235154901,0.148741451,2.218614909
04-07-2021,0.275817344,0.148725146,2.118000942
05-07-2021,0.190392457,0.148151725,1.876454699
06-07-2021,0.09602742,0.148027722,1.648339894
07-07-2021,0.193535503,0.147760966,2.348387457
08-07-2021,0.112949596,0.148594849,1.689156802
09-07-2021,0.290473416,0.14894434,1.967177807
10-07-2021,0.403093339,0.148142115,2.139837138
11-07-2021,0.220303917,0.149300077,2.38445958
12-07-2021,0.192837905,0.148279963,2.10412785
13-07-2021,0.293752831,0.148987647,1.852502577
14-07-2021,0.167960289,0.148728426,1.808665681
15-07-2021,0.14079787,0.147354139,2.022338854
16-07-2021,0.210008367,0.149428531,1.733270069
17-07-2021,0.382896928,0.148901709,2.162500362
18-07-2021,0.111297016,0.149051316,1.717529281
19-07-2021,0.334754452,0.148709701,1.755097337
20-07-2021,0.28601178,0.148507136,2.370256466
21-07-2021,0.367143192,0.147826385,2.14440744
22-07-2021,0.128032133,0.148179393,1.666898444
23-07-2021,0.241353146,0.148833538,2.640533878
24-07-2021,0.303329159,0.147238814,1.976381039
25-07-2021,0.256417512,0.148150927,2.342206062
26-07-2021,0.108517481,0.147474169,1.640965343
27-07-2021,0.126004883,0.147443333,1.7905184
28-07-2021,0.206870535,0.149122981,2.06540935
29-07-2021,0.205674786,0.149073939,1.770933285
30-07-2021,0.273452603,0.1491049,1.884579246
31-07-2021,0.113908302,0.148113685,1.681141072
01-08-2021,0.249535357,0.148893034,1.820098577
02-08-2021,0.304685147,0.149397323,1.800567741
03-08-2021,0.22694906,0.149689795,1.97074223
04-08-2021,0.285565284,0.148627051,2.005018586
05-08-2021,0.441058302,0.148826821,2.80191431
06-08-2021,0.362449726,0.148493374,1.609499426
07-08-2021,0.213735041,0.147135018,1.943792882
08-08-2021,0.308939202,0.147908282,2.575920665
09-08-2021,0.304193541,0.148403488,1.664381361
10-08-2021,0.20729757,0.148473516,1.643390734
11-08-2021,0.346432886,0.148859453,2.720687139
12-08-2021,0.328132926,0.147887133,2.130002748
13-08-2021,0.301404722,0.148177493,2.19331555
14-08-2021,0.124539509,0.147821754,1.833289024
15-08-2021,0.135890547,0.148593913,1.870870707
16-08-2021,0.255268915,0.148063972,1.66819785
17-08-2021,0.168430498,0.148151033,2.105958994
18-08-2021,0.06660114,0.149238461,1.815885783
19-08-2021,0.263955861,0.148166353,1.896516957
20-08-2021,0.453060416,0.147673237,2.512303562
21-08-2021,0.277946432,0.14922294,1.76916498
22-08-2021,0.310811469,0.147430144,2.055210643
23-08-2021,0.231230453,0.148932841,2.477626813
24-08-2021,0.30078881,0.148654633,2.8051598
25-08-2021,0.220027574,0.149362656,1.667083375
26-08-2021,0.081644727,0.147387977,1.82511495
27-08-2021,0.178337667,0.149212371,1.487812293
28-08-2021,0.266458871,0.147658674,1.618597764
29-08-2021,0.316081482,0.147913205,1.947087821
30-08-2021,0.201205913,0.147922169,2.278225105
31-08-2021,0.243988569,0.148494368,2.235775026
01-09-2021,0.194646831,0.148225512,1.942985364
02-09-2021,0.385321498,0.149183731,1.769629964
03-09-2021,0.254906116,0.149509373,2.073448596
04-09-2021,0.376989015,0.149566705,1.765098724
05-09-2021,0.205870336,0.14930301,1.667749367
06-09-2021,0.245550017,0.148795804,2.130436424
07-09-2021,0.030761821,0.147449629,2.217706497
08-09-2021,0.217090627,0.148536623,1.986042194
09-09-2021,0.302239918,0.148095839,1.816391339
10-09-2021,0.235668709,0.148676107,1.856384363
11-09-2021,0.0941079,0.148474513,1.986872993
12-09-2021,0.310692718,0.150006233,3.333194833
13-09-2021,0.226858504,0.149484662,1.946688012
14-09-2021,0.242299122,0.149119138,2.239819809
15-09-2021,0.209656303,0.148415032,1.792271288
16-09-2021,0.308263497,0.148709401,2.541870227
17-09-2021,0.402418265,0.149188078,1.682440066
18-09-2021,0.307485,0.148726097,2.265910334
19-09-2021,0.164322004,0.148612482,2.018672971
20-09-2021,0.29118636,0.148482266,2.599637045
21-09-2021,0.249398096,0.149153385,2.078397353
22-09-2021,0.386726868,0.148334159,2.716838802
23-09-2021,0.272673271,0.149633554,1.630650303
24-09-2021,0.332524103,0.149627364,1.924781624
25-09-2021,0.373020374,0.149017542,1.852130941
26-09-2021,0.16973401,0.148152389,1.714450926
27-09-2021,0.283632296,0.149084586,1.703730798
28-09-2021,0.286582621,0.149280821,1.848864432
29-09-2021,0.177548874,0.148374027,2.089314454
30-09-2021,0.356886715,0.148893747,1.638752504
01-10-2021,0.340699702,0.150187031,2.017484454
02-10-2021,0.208222347,0.149517728,2.140214439
03-10-2021,0.229892417,0.149887288,2.101579149
04-10-2021,0.251076733,0.14783615,1.603126158
05-10-2021,0.342808649,0.149468228,2.30149246
06-10-2021,0.248260211,0.147478286,1.823997325
07-10-2021,0.230278177,0.148360539,1.725526219
08-10-2021,0.321335014,0.148410313,2.088803632
09-10-2021,0.405171458,0.149050549,2.260977918
10-10-2021,0.270075086,0.148631437,2.233713182
11-10-2021,0.194700783,0.148273929,2.670732494
12-10-2021,0.123648407,0.147789126,1.752497004
13-10-2021,0.239529431,0.148593897,1.756465143
14-10-2021,0.427240476,0.148306493,2.30603524
15-10-2021,0.121216968,0.14859291,1.628610679
16-10-2021,0.26909893,0.149108781,2.360692625
17-10-2021,0.285829935,0.148164701,2.024773773
18-10-2021,0.165597237,0.148785624,1.807970368
19-10-2021,0.322776253,0.148700382,2.515124678
20-10-2021,0.258055719,0.148129216,2.045511395
21-10-2021,0.139510787,0.148291155,2.157916976
22-10-2021,0.123654228,0.147550178,2.168753742
23-10-2021,0.279956915,0.14934623,1.961884141
24-10-2021,0.194112812,0.148998765,2.080554159
25-10-2021,0.185361585,0.149553101,1.778632456
26-10-2021,0.238747967,0.14870427,1.755161438
27-10-2021,0.13989347,0.149277396,1.701530222
28-10-2021,0.335127929,0.148729432,2.2187942
29-10-2021,0.320900541,0.150543778,2.464399428
30-10-2021,0.178028827,0.148441698,1.906472392
31-10-2021,0.225940688,0.147713786,1.915867222
01-11-2021,0.311702697,0.149626271,2.218861683
02-11-2021,0.289364157,0.149575987,1.778360323
03-11-2021,0.346109498,0.148628501,2.334680074
04-11-2021,0.085706853,0.148207243,2.307579532
05-11-2021,0.211458477,0.14979109,1.822538307
06-11-2021,0.282517776,0.147825489,1.637065444
07-11-2021,0.14873048,0.148201346,1.828593382
08-11-2021,0.176742544,0.149155975,1.86382074
09-11-2021,0.288089134,0.147544225,2.331504333
10-11-2021,0.162563682,0.148749688,2.198323939
11-11-2021,0.290909717,0.147352289,2.035937157
12-11-2021,0.34944754,0.14884598,2.774680236
13-11-2021,0.204487605,0.149958201,1.707142377
14-11-2021,0.213823474,0.148897203,1.981232648
15-11-2021,0.372512401,0.148926164,3.001487376
16-11-2021,0.185812292,0.148540945,1.837877095
17-11-2021,0.261212305,0.148618733,2.301190382
18-11-2021,0.264748967,0.149636692,2.579581219
19-11-2021,0.129469473,0.14955798,2.173070271
20-11-2021,0.205490626,0.148887262,1.82016914
21-11-2021,0.136839938,0.1491717,1.863624262
22-11-2021,0.282391424,0.150167328,1.59155792
23-11-2021,0.184629589,0.149093289,1.898140438
24-11-2021,0.248720022,0.149415251,2.235380916
25-11-2021,0.110085381,0.14863981,1.628096801
26-11-2021,0.24998907,0.150191065,1.77107739
27-11-2021,0.142947624,0.149183089,2.031061307
28-11-2021,0.185392407,0.149151576,2.360015291
29-11-2021,0.219413117,0.148770804,1.740932983
30-11-2021,0.213783732,0.14896305,1.658129319
01-12-2021,0.368517209,0.148731238,2.037231746
02-12-2021,0.260256152,0.150309992,1.643270658
03-12-2021,0.279424205,0.148842029,2.526168193
04-12-2021,0.317089702,0.148814147,2.446004011
05-12-2021,0.319526045,0.150039817,2.292724733
06-12-2021,0.174464097,0.149231235,1.588139372
07-12-2021,0.441208907,0.149298535,2.076376698
08-12-2021,0.361224918,0.149901216,1.941278444
09-12-2021,0.128229034,0.149506276,1.879519758
10-12-2021,0.378943492,0.148687342,2.051284226
11-12-2021,0.241821455,0.149996993,2.246711699
12-12-2021,0.199965769,0.148339579,2.467311845
13-12-2021,0.150872434,0.149331926,2.029036986
14-12-2021,0.255670762,0.148522413,2.646065286
15-12-2021,0.2281109,0.147697175,1.902541462
16-12-2021,0.333704891,0.149179266,1.883639785
17-12-2021,0.297307486,0.148198517,2.388687871
18-12-2021,0.184412362,0.149141001,1.682971135
19-12-2021,0.18094757,0.149633108,2.285590431
20-12-2021,0.337563208,0.149813037,1.662071634
21-12-2021,0.262272833,0.147794517,1.752433078
22-12-2021,0.302541313,0.148297037,2.090399142
23-12-2021,0.205758912,0.149093629,1.83106415
24-12-2021,0.126542749,0.14871938,1.93653309
25-12-2021,0.208608067,0.148653091,1.722130349
26-12-2021,0.187097363,0.149794884,2.169633517
27-12-2021,0.398044356,0.149100605,2.307167037
28-12-2021,0.219411167,0.149145723,2.212601162
29-12-2021,0.177541204,0.148501328,1.811431608
30-12-2021,0.147470711,0.148345127,1.692000304
31-12-2021,0.178197665,0.149770577,1.822787932
01-01-2022,0.364597081,0.150179544,2.030902423
02-01-2022,0.201611907,0.149370213,1.861147513
03-01-2022,0.304921746,0.149441926,2.382196276
04-01-2022,0.274862862,0.150906274,1.941602508
05-01-2022,0.192939082,0.148189554,2.105411558
06-01-2022,0.278662801,0.149312559,2.32398401
07-01-2022,0.215997459,0.149403764,1.914275737
08-01-2022,0.407417251,0.149235719,1.896328859
09-01-2022,0.229740817,0.147812579,1.982239954
10-01-2022,0.219531131,0.150597781,2.12486531
11-01-2022,0.33817831,0.150366992,1.995118718
12-01-2022,0.339628429,0.150603408,2.250945084
13-01-2022,0.276342272,0.149328757,1.533529137
14-01-2022,0.150029268,0.14925209,1.849220342
15-01-2022,0.235156323,0.148934877,2.242590897
16-01-2022,0.301011747,0.149964512,2.000473286
17-01-2022,0.432565037,0.14902565,2.214383901
18-01-2022,0.248887517,0.149947164,2.280803397
19-01-2022,0.134099207,0.149564587,1.825298391
20-01-2022,0.127764155,0.148986895,2.080719912
21-01-2022,0.1676189,0.149676871,1.563367801
22-01-2022,0.304359762,0.149829239,2.249227206
23-01-2022,0.260940328,0.14840939,2.055126025
24-01-2022,0.253611946,0.149158298,2.406838936
25-01-2022,0.147153783,0.149761915,1.729411646
26-01-2022,0.233326103,0.149846999,2.228940194
27-01-2022,0.315988011,0.149824777,1.942268867
28-01-2022,0.235613193,0.150083112,2.392007971
29-01-2022,0.419262125,0.148879848,2.512092831
30-01-2022,0.308199183,0.149409937,1.947661626
31-01-2022,0.268439646,0.14893235,1.886762675
01-02-2022,0.108649253,0.147843138,2.380901845
02-02-2022,0.397503488,0.14847012,2.020608585
03-02-2022,0.323181024,0.150263957,1.903317371
04-02-2022,0.194949703,0.149228639,2.385601071
05-02-2022,0.341893053,0.148351986,2.008736166
06-02-2022,0.346245685,0.149505318,1.946419062
07-02-2022,0.341439184,0.148264745,3.129536967
08-02-2022,0.343685274,0.148578666,2.449880659
09-02-2022,0.147303246,0.14870948,1.869416799
10-02-2022,0.256384018,0.148971401,2.047372842
11-02-2022,0.435345989,0.148094823,2.093253462
12-02-2022,0.156511969,0.149682851,1.54994375
13-02-2022,0.135310386,0.148122519,2.275143599
14-02-2022,0.295004065,0.148609097,2.133113029
15-02-2022,0.188188367,0.149965939,1.807077008
16-02-2022,0.322105884,0.149047355,1.952399619
17-02-2022,0.382024431,0.149596485,2.740706111
18-02-2022,0.438535055,0.149700374,1.763522649
19-02-2022,0.08174165,0.148317052,1.543989693
20-02-2022,0.163901063,0.147925144,2.109174899
21-02-2022,0.327424482,0.149810127,3.030502733
22-02-2022,0.249926314,0.147495872,1.803440304
23-02-2022,0.18350349,0.148164366,2.092270963
24-02-2022,0.324727441,0.150287052,2.368800213
25-02-2022,0.228688329,0.14696701,2.190967895
26-02-2022,0.196274036,0.147410129,1.736651355
27-02-2022,0.228097689,0.148649313,1.93744589
28-02-2022,0.241280319,0.14827225,2.090748609
01-03-2022,0.205059266,0.148378871,1.961195673
02-03-2022,0.118965617,0.148402999,2.223674742
03-03-2022,0.217208939,0.147877183,1.934037382
04-03-2022,0.586123755,0.148204677,1.828552284
05-03-2022,0.24024428,0.149435389,2.007556587
06-03-2022,0.171313326,0.148134298,2.389723408
07-03-2022,0.235697635,0.148703572,2.380574957
08-03-2022,0.324508304,0.149063095,2.60292462
09-03-2022,0.258314137,0.148519123,2.43066343
10-03-2022,0.290420308,0.149033444,1.831803609
11-03-2022,0.244090584,0.149428501,1.893882348
12-03-2022,0.290503727,0.148842393,2.378354674
13-03-2022,0.324647059,0.148473316,2.485295061
14-03-2022,0.211268499,0.14996663,2.133808031
15-03-2022,0.414507859,0.149396525,1.927755685
16-03-2022,0.173619795,0.149878874,1.594621004
17-03-2022,0.228862971,0.150533598,1.866692906
18-03-2022,0.327133052,0.150041522,2.359346908
19-03-2022,0.214340423,0.148697109,2.347053036
20-03-2022,0.320330535,0.149825548,1.708653849
21-03-2022,0.457038343,0.148918468,3.538849199
22-03-2022,0.419943292,0.148562448,1.837611072
23-03-2022,0.138156681,0.149405728,1.653216397
24-03-2022,0.371435086,0.148357715,2.810773938
25-03-2022,0.36778766,0.149275834,2.585817075
26-03-2022,0.173047001,0.148336371,1.874118918
27-03-2022,0.263221731,0.148517533,1.939164989
28-03-2022,0.226524165,0.149419243,2.108162194
29-03-2022,0.261427699,0.149018945,2.40908967
30-03-2022,0.529736709,0.153815604,2.555007358
31-03-2022,0.374550893,0.149857528,2.202091578
01-04-2022,0.139155419,0.148461627,1.906216482
02-04-2022,0.21343789,0.148551942,2.167591987
03-04-2022,0.432352723,0.149170523,3.499350882
04-04-2022,0.277621094,0.149839338,2.002144453
05-04-2022,0.255414717,0.149446176,2.710005769
06-04-2022,0.19223862,0.148676994,1.923633182
07-04-2022,0.234285994,0.150238912,2.096660545
08-04-2022,0.162267139,0.148185663,1.876024947
09-04-2022,0.322893696,0.147683991,2.512120622
10-04-2022,0.202890595,0.150465847,1.980515885
11-04-2022,0.268342281,0.149219131,2.305334435
12-04-2022,0.161455572,0.148396284,2.203559225
13-04-2022,0.326110884,0.150239075,2.063377982
14-04-2022,0.252628534,0.148881915,1.820234509
15-04-2022,0.175500737,0.149263196,1.668194219
16-04-2022,0.079768599,0.148439022,2.101873187
17-04-2022,0.289013417,0.149197258,2.191729291
18-04-2022,0.425795181,0.148528485,2.302588623
19-04-2022,0.186726521,0.149764018,1.943056839
20-04-2022,0.279251584,0.149909604,2.114607681
21-04-2022,0.187634986,0.148849915,2.36479813
22-04-2022,0.339138983,0.149681525,2.071063887
23-04-2022,0.418289978,0.149608162,1.764609613
24-04-2022,0.137988255,0.149317887,1.881891088
25-04-2022,0.168311837,0.149238322,1.99680616
26-04-2022,0.249839941,0.148132322,1.815943991
27-04-2022,0.162946863,0.148576622,1.642250288
28-04-2022,0.344464418,0.150327395,2.321599472
29-04-2022,0.288738876,0.148328245,1.631516637
30-04-2022,0.368777014,0.149461952,2.087487788
01-05-2022,0.219291987,0.149442281,1.994080918
02-05-2022,0.298394399,0.149635295,1.650680078
03-05-2022,0.249705934,0.149250949,1.634830475
04-05-2022,0.293414995,0.150149411,1.998009834
05-05-2022,0.166813973,0.149790268,1.842576312
06-05-2022,0.297729117,0.151085767,2.343040027
07-05-2022,0.46466266,0.150028376,2.392880671
08-05-2022,0.20162616,0.148087747,2.802392557
09-05-2022,0.167424962,0.1491683,1.602217089
10-05-2022,0.243422178,0.149741311,2.103627899
11-05-2022,0.215820312,0.148823556,1.820948297
12-05-2022,0.113989383,0.147304141,1.853308393
13-05-2022,0.146227094,0.149531905,1.812322255
14-05-2022,0.104782123,0.147956909,2.027617383
15-05-2022,0.171729422,0.148961647,1.785694546
16-05-2022,0.286477029,0.150581503,2.125095005
17-05-2022,0.317452596,0.147989022,2.094749976
18-05-2022,0.473369255,0.148397816,1.826172427
19-05-2022,0.208728205,0.150402294,1.75529238
20-05-2022,0.414493427,0.149484839,2.187512804
21-05-2022,0.342022614,0.149303209,2.190173953
22-05-2022,0.271752743,0.150386352,1.755478445
23-05-2022,0.158217162,0.14746775,1.70206706
24-05-2022,0.186478271,0.150151085,1.738249183
25-05-2022,0.364254366,0.150423848,3.051377871
26-05-2022,0.28494084,0.149082536,1.703754219
27-05-2022,0.252698167,0.15016666,1.964483989
